{
	[100] = {
		["annotation"] = "世界编号：PD-0000053XXL42S-Ⅱ\n\n目前已知规模最大的世界之一，包括两极在内，分布着超过85%的海洋以及零星散落在大洋之中的小型大陆与群岛。其中北半球的陆地尤其分散，彼此之间相距甚远，在安全航道开辟前，甚至会被危险海域阻隔。北半球各国大都奉行独立发展的治国方针，彼此间鲜少出现冲突。而南半球的陆地板块规模相对北半球来说更加密集，拥有着森罗世界面积最大的大陆和丰富的自然资源储备，这使得它不仅成为森罗世界的“世界粮仓”，也是诸多混乱与纷争的起源地。\n\n拥有独立的纪年法——森罗历。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "",
	},
	[76] = {
		["ID"] = 76,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "",
	},
	[77] = {
		["ID"] = 77,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_32.png\" size=\"760,356\"]\n海临作为海隅十一国的核心国，在十一国中拥有第二广阔的岛屿面积及最强大的经济实力，是森罗世界中最发达的国家之一。多年来作为连接海隅诸国的重要交通枢纽，海临逐渐发展为九旻海上的经济贸易中心。\n\n“天隙事件”后，受天隙通道影响，海临在新能源开发领域具备了得天独厚的优势，推动了大批相关企业在该领域的飞跃式发展。也是在这一时期，海临对周边国家乃至世界范围内的影响力得到了快速提升，国内与周边环境目前处于相对和平的状态。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "海临",
	},
	[78] = {
		["ID"] = 78,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_33.png\" size=\"760,356\"]\n遥城地处九旻海上面积最大的岛屿，国家历史悠久，且拥有极强的文化底蕴和文化辐射力。与海临同为海隅理事会的牵头国家，也是理事会的总部所在地。由于在上一次全森罗范围内的战争中建设了大型防御设施，成功阻止恩利都的进攻，在海隅十一国中地位超然，曾经的防御工事也沿用至今。\n\n相较于海临对新能源的主动接纳，遥城在对待天隙通道及相关问题方面态度谨慎且保守，除「遥城研究院」外，其本土没有任何与天隙相关的研究机构，民众对天隙通道与新能源也大多持警惕观望的态度。\n\n受其历史文化影响，遥城中至今仍有不少老牌世家留存，其中大部分人说话带着一些“文绉绉”的味道，非常容易辨别。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "遥城",
	},
	[79] = {
		["ID"] = 79,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_34.png\" size=\"760,356\"]\n“北三岛”中面积最小的岛，位于凛阳和遥城的中间海域。在九旻海域的历史上，朔城曾是凛阳与遥城的“中间区域”。由于在上次全森罗范围的战争后卷入凛阳的内部争斗，现如今由「天鹿」实际掌控，诸多发声几乎可以忽略不计。\n\n人口稀少，拥有丰富的自然资源，但除了相对应的开发之外，其他设施建设鲜少被人关注，也因此保留下不少独具特色的自然景观。虽然暂时未有特别成熟的商业旅游路线，不过在户外摄影、探险圈子内却很受欢迎。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "朔城",
	},
	[80] = {
		["ID"] = 80,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_35.png\" size=\"760,356\"]\n西垂是海隅理事会最原始的九个成员国之一，与海临来往最为密切，双方在多个领域存在大量合作。然而作为曾经的战争前线，西垂在战争中遭受重创，民生及经济方面损失惨重。即使有海临的长期援助，仍旧因为根基薄弱而在某些重要领域发展受限。\n\n虽然以西垂当前的实力，多数情况下只在海隅理事会中扮演边缘角色，但鉴于本身经济发展平稳，又是十一国中少有的农产品出口国，总体是一个稳定宜居的国家。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "西垂",
	},
	[81] = {
		["ID"] = 81,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_36.png\" size=\"760,356\"]\n位于九旻海南部的国家，同时也是海隅理事会最早的成员国，与泷兵并称“南方双子岛”。岛内住民除本地聚居的少数族裔外，还有大量的外来人口。 不管是对海隅理事会内部事务、还是涉及世界局势的外部讨论，这两个国家几乎永远保持“绝对中立”，岛内氛围愉快且活泼，吸引了大量来自世界各地的游客。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "宿兰",
	},
	[82] = {
		["ID"] = 82,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_37.png\" size=\"760,356\"]\n位于九旻海南部的国家，同时也是海隅理事会最早的成员国，与宿兰并称“南方双子岛”。岛内住民除本地聚居的少数族裔外，还有大量的外来人口。 不管是对海隅理事会内部事务、还是涉及世界局势的外部讨论，这两个国家几乎永远保持“绝对中立”，岛内氛围愉快且活泼，吸引了大量来自世界各地的游客。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "泷兵",
	},
	[83] = {
		["ID"] = 83,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_38.png\" size=\"760,356\"]\n蒂尔莫，海隅理事会新晋成员国之一。历史悠久，拥有独特的文化魅力，因其举国自由散漫的慢节奏生活而闻名，为森罗世界著名的蜜月、邂逅圣地，因此也被赋予“浪漫之都”的美名。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "蒂尔莫",
	},
	[84] = {
		["ID"] = 84,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_39.png\" size=\"760,356\"]\n地处九旻海域外围的岛国，原名“安阙”，与西垂同为上一次战争的最前线。虽然凛阳、海临、遥城先后支援，仍旧损失惨重，如今的“新安阙”几乎是在废墟上重建起来的，人口大多来自凛阳，也因此对凛阳有种独特的归属感。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "新安阙",
	},
	[85] = {
		["ID"] = 85,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_40.png\" size=\"760,356\"]\n东流是海隅理事会最原始的九个成员国之一，受遥城影响颇深，对遥城的政策始终同步跟进，甚至在对待新能源的抗拒态度上比遥城方面更加激进，这也导致了它成为大量“反Ｘ能源人士”的主要聚集地。\n\n东流与遥城的民间往来十分频繁，岛内有不少属于遥城世家的“度假别院”。\n\n虽然在海隅理事会中存在感不强，但因其坐拥大量优质港口与丰富的海洋资源，且不曾卷入战争，一直处于平稳发展中。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "东流",
	},
	[86] = {
		["ID"] = 86,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_41.png\" size=\"760,356\"]\n因其国土形似枫叶而得名。作为海外孤岛，其陆地资源较为匮乏，但在医疗、轻工、科研等领域都有不错的成就。\n在“天隙事件”中，枫岛派出救援队前往海临积极参与救援，并在之后不久成为了理事会的第十一个成员国，但与其他成员国相较关系显得疏远许多。\n",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30036] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "枫岛",
	},
	[87] = {
		["ID"] = 87,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_42.png\" size=\"760,356\"]\n“北三岛”中处于领导地位的国家，拥有肥沃的土地和丰富的自然资源，重工业十分发达，多年来与海临、遥城保持着良好的贸易关系。但受限于气候原因，始终面临着人口外流的风险。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "北半球",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "凛阳",
	},
	[88] = {
		["ID"] = 88,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "南半球",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "",
	},
	[89] = {
		["ID"] = 89,
		["annotation"] = "伊南纳，由前“乌纳姆帝国”分裂而来，位于南大陆东部，继承了“乌纳姆帝国”的古老制度，以“乌纳姆正统”自居。数百年来，持续与沙玛什争夺领土，边境时常爆发战争。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10011] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "南半球",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "伊南纳",
	},
	[8] = {
		["ID"] = 8,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n白荆科技保安队长，为人爽直，有丰富的街头斗殴经验。与行动组α小队私交甚笃，常出现在他们的外勤战斗人员名单中。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3270] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 35,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "霍冉",
	},
	[90] = {
		["ID"] = 90,
		["annotation"] = "由前“乌纳姆帝国”分裂而来，分裂后彻底抛弃了古老制度。位于大陆西部，数百年来，持续与伊南纳争夺领土，边境时常爆发战争。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3406] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "南半球",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "沙玛什",
	},
	[91] = {
		["ID"] = 91,
		["annotation"] = "恩利都位于森罗世界的南半球，作为上一次战争的战胜国，吞并了大量领土，一度成为森罗世界的霸主。\n然而，这一巨无霸一般的国度在体制僵化、高层腐败等内部原因的作用下，早已岌岌可危。天隙通道出现后，以“海临”为首的海隅十一国凭借先天优势急速发展，与恩利都形成南北对峙之势。面对来历成谜的“异世来客”与突然觉醒了力量的底层民众，迫于越来越多的外界压力，恩利都为巩固自身统治与世界霸权，终于选择采取高压措施，对外频繁制裁他国，对内则施行严苛的统治手段，国内外局势均不理想。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10013] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "南半球",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "恩利都",
	},
	[92] = {
		["ID"] = 92,
		["annotation"] = "世界编号：UPD-0001#07XXL36H-Ⅴ\n探索度：68.793%\n目前已知力量体系最复杂的异世界之一，拥有独立纪年法“萨格（Sacer）”、成熟的魔法等级与对应的异核激活方式。世界名来自破晓圣廷所在地“黎威尔”。\n原住民由多数人类与少量类人物种（如奎斯坎尼斯）共同组成，其中人类处于绝对统治地位，并依照血统纯度设置了极端严苛的社会阶级。银发为尊，金发次之，此后发色越深，社会等级越低，越难接触、学习更高等级的魔法。\n于森罗历1116年（萨格195年）爆发世界级混乱（疑似为天隙通道成因）。\n于森罗历1118年（萨格197年）确认毁灭。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "黎威尔",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "",
	},
	[96] = {
		["ID"] = 96,
		["annotation"] = "世界编号：UPD-0004#643XXL24H-Ⅱ\n探索度：73.649%\n社会形态及意识与森罗最为相似的异世界。\n“安娜”的传播使得黑曜“行尸”遍布，人类躲进高墙中的基地艰难求生，动植物也处于灭绝的边缘。原住民将五年前天空出现黑色旋涡、社会陷入混乱的那一天命名为“黑曜日”，该世界名即取自此处。\n由于生存环境及觉醒过程都较为凶险，该世界异能者（即同调者）往往在能力与性格上会显示出更强的攻击性与不稳定性。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3170] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "黑曜",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[9] = {
		["ID"] = 9,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n行动组α小队队长，出身遥城老牌世家。\n看似腼腆内向，却于射击一途颇有造诣，在战斗中有着常人难以企及的果敢与专注力。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
