{
	[-1] = {
		[12110019] = {
			{
				["duration"] = "30000",
			},
		},
		[10199] = {
			{
				["duration"] = "15000",
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.16",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.27",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.312",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.324",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.336",
				},
			},
		},
		[10216] = {
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "20000",
			},
		},
		[10217] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
				["duration_effects_params2"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.44",
				},
				["duration_effects_params2"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.48",
				},
				["duration_effects_params2"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.52",
				},
				["duration_effects_params2"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.56",
				},
				["duration_effects_params2"] = {
					[2] = "0.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.6",
				},
				["duration_effects_params2"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.64",
				},
				["duration_effects_params2"] = {
					[2] = "0.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.68",
				},
				["duration_effects_params2"] = {
					[2] = "0.41",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.72",
				},
				["duration_effects_params2"] = {
					[2] = "0.44",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.75",
				},
				["duration_effects_params2"] = {
					[2] = "0.46",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.77",
				},
				["duration_effects_params2"] = {
					[2] = "0.48",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.816",
				},
				["duration_effects_params2"] = {
					[2] = "0.51",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.832",
				},
				["duration_effects_params2"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.848",
				},
				["duration_effects_params2"] = {
					[2] = "0.53",
				},
			},
		},
		[10223] = {
			{
				["duration"] = "15000",
			},
		},
		[10239] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
		},
		[10240] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
		},
		[10242] = {
			{
				["duration"] = "10000",
			},
		},
		[10243] = {
			{
				["duration"] = "10000",
			},
		},
		[10246] = {
			{
				["duration"] = "10000",
			},
		},
		[10259] = {
			{
				["duration_effects_params1"] = {
					[2] = "20",
				},
			},
		},
		[10266] = {
			{
				["duration_effects_params1"] = {
					[2] = "-0.9",
				},
			},
		},
		[10286] = {
			{
				["duration"] = "30000",
			},
		},
		[10289] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.55",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.63",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.72",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.88",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.96",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.05",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.13",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.27",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.4076",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.4352",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.4628",
				},
			},
		},
		[10290] = {
			{
				["duration"] = "1000",
			},
		},
		[10295] = {
			[11] = {
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			[12] = {
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			[13] = {
				["duration_effects_params1"] = {
					[2] = "0.255",
				},
			},
			[14] = {
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
			},
			[15] = {
				["duration_effects_params1"] = {
					[2] = "0.265",
				},
			},
			[1] = {
				["duration_effects_params1"] = {
					[2] = "0.1",
				},
			},
			[4] = {
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			[6] = {
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
			},
			[9] = {
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
			},
		},
		[10327] = {
			{
				["duration"] = "15000",
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
				["duration_effects_params2"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.16",
				},
				["duration_effects_params2"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
				["duration_effects_params2"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
				["duration_effects_params2"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.19",
				},
				["duration_effects_params2"] = {
					[2] = "0.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
				["duration_effects_params2"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
				["duration_effects_params2"] = {
					[2] = "0.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
				["duration_effects_params2"] = {
					[2] = "0.41",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
				["duration_effects_params2"] = {
					[2] = "0.44",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
				["duration_effects_params2"] = {
					[2] = "0.46",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.27",
				},
				["duration_effects_params2"] = {
					[2] = "0.48",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.312",
				},
				["duration_effects_params2"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.324",
				},
				["duration_effects_params2"] = {
					[2] = "0.54",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.336",
				},
				["duration_effects_params2"] = {
					[2] = "0.56",
				},
			},
		},
		[10333] = {
			{
				["duration"] = "20000",
			},
		},
		[10344] = {
			{
				["duration"] = "7000",
			},
		},
		[10345] = {
			{
				["duration"] = "7000",
			},
		},
		[10356] = {
			{
				["duration"] = "6000",
			},
		},
		[10366] = {
			{
				["duration"] = "15000",
			},
		},
		[10381] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.1",
				},
			},
		},
		[10382] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.45",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
		},
		[10474] = {
			{
				["duration"] = "20000",
			},
		},
		[10513] = {
			{
				["duration_effects_params1"] = {
					[2] = "-0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "-0.17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "-0.19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "-0.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "-0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "-0.25",
				},
			},
		},
		[10638] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
				["duration_effects_params2"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
				["duration_effects_params2"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.27",
				},
				["duration_effects_params2"] = {
					[2] = "0.45",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
				["duration_effects_params2"] = {
					[2] = "0.48",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
		},
		[10644] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.12",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.13",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.16",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.27",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.28",
				},
			},
		},
		[2236] = {
			{
				["duration_effects_params2"] = {
					[2] = "1",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.09",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.18",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.27",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.36",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.45",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.54",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.63",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.72",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.78",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.84",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.9",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.938",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.976",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "2.014",
				},
			},
		},
		[2274] = {
			[2] = {
				["duration_effects_type1"] = "10",
				["duration_effects_type2"] = "16",
			},
			[3] = {
				["duration_effect_first"] = {
					"0",
					"0",
				},
				["duration_effect_interval"] = {
					"500",
					"700",
				},
			},
		},
		[2399] = {
			{
				["duration"] = "20000",
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.55",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.6",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.65",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.7",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.75",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.85",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.9",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.224",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.248",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.272",
				},
			},
		},
		[2400] = {
			{
				["duration"] = "25000",
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
		},
		[2431] = {
			[1] = {
				["duration_effects_params1"] = {
					[2] = "10",
				},
			},
			[6] = {
				["duration_effects_params1"] = {
					[2] = "12",
				},
			},
			[9] = {
				["duration_effects_params1"] = {
					[2] = "15",
				},
			},
		},
		[2432] = {
			[1] = {
				["duration_effects_params1"] = {
					[2] = "13",
				},
			},
			[6] = {
				["duration_effects_params1"] = {
					[2] = "16",
				},
			},
			[9] = {
				["duration_effects_params1"] = {
					[2] = "20",
				},
			},
		},
		[2617] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
		},
		[2629] = {
