{
	[100] = {
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]【诊疗记录】[/size][/c][/font]\n\n囚犯编号：L116-5\n性别：女\n年龄：30岁\n孕龄：31周\n主诉：四肢乏力，睡眠时长短，质量差，食欲不振，伴有头晕、头痛和恶心。\n病史：过去5年内无重大疾病，无手术史。\n药物过敏史：无\n家族史\n父母及兄弟姐妹是否有特殊疾病史：无\n父母及兄弟姐妹是否有遗传病史：无\n近期体格检查：\n体温：正常\n脉搏：80次/分钟\n呼吸：正常\n血压：正常\n体重：+2.5kg（孕前体重为54kg）\n诊断结果：31周妊娠孕妇，无明显并发症。身体情况良好，胎儿发育正常。请患者按照医嘱进行生活及饮食调节，有任何不适及时就医。\n\n[right]签字：C290\n[right]日期：1113年8月28日\n\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]乐园岛录音文件一则[/size][/c][/font]\n\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]既然刑狱长知道我的来意，我也不拐弯抹角了，L116-5的孕期已经到了37周，分娩随时可能开始。对此，您是怎么打算的？\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font]她的体检数据如何？\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]和之前一样，母体每况愈下，但胎儿异常健康，老实说我行医这么多年，还从来没见过类似的状况。虽然她声称从普洛实验室逃走的时候只有17岁，且此后十来年一直过着隐姓埋名的生活，但那些实验和药物毫无疑问改变了她的体质。\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font]普洛实验室的事我知道得不是很详细，只听人说过他们是一群异想天开的疯子，做出什么事都不奇怪……作为实验品的孩子出生，今后的人生会很艰难吧。\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]虽然现在还无法断定，但我认为L116-5这份特殊性很有可能会遗传给下一代。\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font][c 8B9FAC]（良久的沉默）[/c]……\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]刑狱长，恕我多嘴，那名和L116-5一起来的狱警……？\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font]已经处理了。\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]竟敢冒认他人的身份上岛，想必也做好了这样的心理准备。\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font]L116-5何尝不是一样。\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]什么？\n[font ZhongHei][c 8B9FAC]威严的声音：[/c][/font]批准分娩申请，必要时，不必在意L116-5的生死。不要忘了，在成为母亲之前，她还是手上沾血的罪犯。\n[font ZhongHei][c 8B9FAC]年老的声音：[/c][/font]是。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "异核能力觉醒当天，造成多名狱警及囚犯伤亡，危险等级极高。\n经刑狱长确认，予以收监。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3973,
		},
	},
	[67] = {
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "莉莉斯·罗西",
			["icon_id"] = "archives_tag_npc_10",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "女",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "162cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "□□□",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "□□□",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "1075年□□□□",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "1098年10月10日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "因[c BF582E]诈骗罪[/c]被捕，该罪犯爱慕者众多，且[c BF582E]多次劫狱[/c]。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "1098年1月7日，于蒂尔莫被捕。\n1098年2月11日，经蒂尔莫法院审理案件，对犯罪事实供认不讳，判处30年监禁。\n1098年3月1日，该罪犯爱慕者□□□持枪冲击蒂尔莫国立监狱，被当场击毙。\n1098年5月7日，该罪犯爱慕者□□□□□□于蒂尔莫国立监狱门口自焚。\n1098年8月3日，该罪犯爱慕者□□试图通过挖地道潜入蒂尔莫国立监狱，被发现并制止后抢夺狱警配枪，被当场击毙。\n1098年9月19日，蒂尔莫向我方提出移交申请。\n1098年10月10日，抵达乐园岛。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "[indent]\n[indent]\n[center]□□□□□□\n[center]（已焚毁）",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]乐园岛录音文件一则：[/size][/c][/font]\n\n[c 8B9FAC]年轻的声音：[/c][/c]格雷，听老安东说你找我？\n[c 8B9FAC]威严的声音：[/c]你在外面学的是海洋研究还是泡妞？只是来岛上住了两个月，就给我找了个巨大的麻烦。\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]……这是怎么了？\n[c 8B9FAC]威严的声音：[/c]你还记得你是乔司迪家的人吗？！和囚犯上床这种事你都做得出来？！你还要不要脸了？\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]……你怎么知道的？有人向你举报了？\n[c 8B9FAC]威严的声音：[/c]她怀孕了。\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c][c 8B8D8F]（喜悦）[/c]真的吗？我要当爸爸了？\n[c 8B9FAC]威严的声音：[/c][c 8B8D8F]（冷笑）[/c]科夫·乔司迪，我看你是病得不轻。\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]格雷，莉莉斯她是无辜的，我感觉得出来，她是个单纯善良的女孩，一定是被人冤枉了！\n[c 8B9FAC]威严的声音：[/c]所以呢？\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]既然她是冤枉的，那你能不能成全我们……\n[c 8B8D8F]（什么东西摔碎的声音）[/c]\n[c 8B9FAC]威严的声音：[/c]这个孩子不能要，我已经让老安东去准备给她堕胎了。\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]你怎么能这么做？！\n[c 8B9FAC]威严的声音：[/c]明天你就给我滚出乐园岛，永远都不要回来了。\n\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]乐园岛录音文件一则：[/size][/c][/font]\n\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]你骗了我……你骗了我……\n[c 8B9FAC]娇柔的声音：[/c]我亲爱的科夫，你怎么了？\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]你拿肚子里的孩子威胁我的兄长，我都听到了。\n[c 8B9FAC]娇柔的声音：[/c]………\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]这个孩子不能留，你也不能活着……乔司迪家族决不能留下这个污点……\n[c 8B9FAC]娇柔的声音：[/c]……科夫？！你要干什么？！\n[c 8B8D8F]（两人缠斗的声音）[/c]\n[c 8B9FAC]娇柔的声音：[/c]科夫……科夫？！\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]呵……我真是个废物……就连一个女人都打不过……\n[c 8B9FAC]娇柔的声音：[/c]是你先动手的！\n[c 8B9FAC][c 8B9FAC]年轻的声音：[/c][/c]我在地狱……等着你……\n[c 8B9FAC]娇柔的声音：[/c]……可恶！该死！你醒醒！你还不能死！！\n[c 8B9FAC]娇柔的声音：[/c]来人！来人！救命！\n\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]乐园岛录音文件一则：[/size][/c][/font]\n\n[c 8B9FAC]沙哑的声音：[/c]我已经都处理好了\n[c 8B9FAC]威严的声音：[/c][c 8B8D8F]（疲惫）[/c]嗯……\n[c 8B9FAC]沙哑的声音：[/c]那……这个孩子怎么办？\n[c 8B9FAC]威严的声音：[/c]一个没有母亲的婴儿在这个岛上是活不下去的，送她和那个女人一起上路吧。\n[c 8B9FAC]威严的声音：[/c]……景？！你怎么在这儿？\n[c 8B9FAC]女孩的声音：[/c]父亲，你要一错再错吗？\n[c 8B9FAC]威严的声音：[/c]这不是你该管的事……你要去哪儿？！\n[c 8B9FAC]威严的声音：[/c]景！站住！\n[c 8B8D8F]（良久的沉默）[/c]\n[c 8B9FAC]威严的声音：[/c]老安东，你的病怎么样了\n[c 8B9FAC]沙哑的声音：[/c]没几年可活了吧，毕竟医者不能自医。\n[c 8B9FAC]威严的声音：[/c][c 8B8D8F]（叹气）[/c]……\n[c 8B9FAC]威严的声音：[/c]你下岛治病去吧，把这个孩子也一起带走。\n[c 8B9FAC]沙哑的声音：[/c]……多谢刑狱长大人。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 67,
			["activity_id"] = 11,
			["desc"] = "[indent]\n[indent]\n[center]□□□□□□\n[center]（已焚毁）",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "L059-5",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3974,
		},
	},
	[68] = {
		{
			["ID"] = 68,
			["activity_id"] = 11,
			["desc"] = "警惕乐园岛上的一切事物，即便它看起来无比弱小。谨慎选择您的前路。",
			["icon_id"] = "Ending_cg_6_4",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "小心恶犬",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3976,
		},
	},
	[69] = {
		{
			["ID"] = 69,
			["activity_id"] = 11,
			["desc"] = "健康是乐园里最重要的财富，请随时保持体力充沛。",
			["icon_id"] = "Ending_cg_1_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "行尸走肉",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3977,
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["activity_id"] = 1,
			["desc"] = "塞尔索·蒙特兹的肖像画。年轻而自信的青年神采奕奕地遥望远方，似乎正期待着前往下一个目的地。",
			["icon_id"] = "exhibit_010",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "《开拓者》",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5611,
		},
		{
			["ID"] = 6,
			["activity_id"] = 1,
			["desc"] = "作画者为克里奥菲斯·蒙特兹。",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1179,
		},
	},
	[70] = {
		{
			["ID"] = 70,
			["activity_id"] = 11,
			["desc"] = "人与怪物间的界限再不分明。",
			["icon_id"] = "Ending_cg_3_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "异变",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3978,
		},
	},
	[71] = {
		{
			["ID"] = 71,
			["activity_id"] = 11,
			["desc"] = "勿以善小而不为，勿以恶小而为之。",
			["icon_id"] = "Ending_cg_2_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "欢迎来到乐园岛",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3979,
		},
	},
	[72] = {
		{
			["ID"] = 72,
			["activity_id"] = 11,
			["desc"] = "在乐园岛选择你之前，你已选择了乐园岛。",
			["icon_id"] = "Ending_cg_2_2",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "监牢为家",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3980,
		},
	},
	[73] = {
		{
			["ID"] = 73,
			["activity_id"] = 11,
			["desc"] = "世人向往光明，而你拥抱黑暗。",
			["icon_id"] = "Ending_cg_3_2",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "遁入黑暗",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3981,
		},
	},
	[74] = {
		{
			["ID"] = 74,
			["activity_id"] = 11,
			["desc"] = "您没有掌握任何规则。",
			["icon_id"] = "Ending_cg_3_3",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "血的教训",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3982,
		},
	},
	[75] = {
		{
			["ID"] = 75,
			["activity_id"] = 11,
			["desc"] = "尖叫是被允许的，但它无法使你脱离困境。乐园之中，请保持理智。",
			["icon_id"] = "Ending_cg_3_4",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "理智清零",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3983,
		},
	},
	[76] = {
		{
			["ID"] = 76,
			["activity_id"] = 11,
			["desc"] = "他人提供的帮助并非理所当然。",
			["icon_id"] = "Ending_cg_3_5",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "使不得",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3984,
		},
	},
	[77] = {
		{
			["ID"] = 77,
			["activity_id"] = 11,
			["desc"] = "谁还分得清你是怪物还是只会抄写规则的机器。",
			["icon_id"] = "Ending_cg_5_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "抄写机器",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3985,
		},
	},
	[78] = {
		{
			["ID"] = 78,
			["activity_id"] = 11,
			["desc"] = "暴殄天物。为规则所不容。",
			["icon_id"] = "Ending_cg_6_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "身外之物",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3986,
		},
	},
	[79] = {
		{
			["ID"] = 79,
			["activity_id"] = 11,
			["desc"] = "你不被允许离开这里。",
			["icon_id"] = "Ending_cg_6_2",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "Time to Die",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3987,
		},
	},
	[7] = {
		{
			["ID"] = 7,
			["activity_id"] = 1,
			["desc"] = "航海时代的艺术产物，镌刻着准备出航的盛大场面，是重要的历史见证。",
			["icon_id"] = "exhibit_009",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "浮雕石板（局部）",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5606,
		},
		{
			["ID"] = 7,
			["activity_id"] = 1,
			["desc"] = "“卢修斯，做我的大副吧。”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1180,
		},
	},
	[80] = {
		{
			["ID"] = 80,
			["activity_id"] = 11,
			["desc"] = "若冷漠是一种疾病，那你无可救药。",
			["icon_id"] = "Ending_cg_6_3",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "见死不救",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3988,
		},
	},
	[81] = {
		{
			["ID"] = 81,
			["activity_id"] = 11,
			["desc"] = "一位贤者曾说过，吃，是生者的特权。",
			["icon_id"] = "Ending_cg_1_2",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "厌食",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3989,
		},
	},
	[82] = {
		{
			["ID"] = 82,
			["activity_id"] = 11,
			["desc"] = "直视不可直视之物，就将付出代价。",
			["icon_id"] = "Ending_cg_6_5",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "你看到了？",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3990,
		},
	},
	[83] = {
		{
			["ID"] = 83,
			["activity_id"] = 11,
			["desc"] = "目不转睛的是你，还是……",
			["icon_id"] = "Ending_cg_6_6",
			["is_show"] = false,
