{
	[0] = {
				4021,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5142,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5147] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				13501,
			},
			{
				13303,
			},
			{
				13302,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5147,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5148] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23301,
			},
			{
				23306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5148,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5149] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				13306,
			},
			{
				13601,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5149,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5150] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				13306,
			},
			{
				13601,
			},
			{
				23402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5150,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[515] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				3011,
			},
			{
				5041,
			},
		},
		["fix_sequence"] = true,
		["id"] = 515,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[519] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23301,
			},
			{
				23306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 519,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[522] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				12401,
			},
			{
				12508,
			},
		},
		["fix_sequence"] = true,
		["id"] = 522,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 5,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[61] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 61,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[62] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 62,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[63] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 63,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[64] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 64,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[65] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 65,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[66] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 66,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[67] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 67,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[68] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 68,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[69] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 69,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[6] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 6,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[70] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 70,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[71] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 71,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[72] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 72,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[73] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 73,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[74] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 74,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[75] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 75,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[76] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 76,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[770] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				302508,
			},
			{
				3063,
			},
		},
		["fix_sequence"] = true,
		["id"] = 770,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[771] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1202613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 771,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[772] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1204304,
			},
			{
				3023,
			},
		},
		["fix_sequence"] = true,
		["id"] = 772,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[774] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1202613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 774,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[775] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1202613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 775,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[776] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1208613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 776,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[777] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1209613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 777,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[778] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1208613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 778,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[779] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1211613,
			},
		},
		["fix_sequence"] = true,
		["id"] = 779,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[77] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 77,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[78] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 78,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[79] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 79,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[7] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 7,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[80] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 80,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[81] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 81,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[82] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 82,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[83] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 83,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[84] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 84,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[8] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 8,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[91] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 91,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[92] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 92,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[93] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 93,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[94] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
