{
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQBC52V.UKCX",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SO-51B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SOG03",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "A101SO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC62",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC72",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC52",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC01",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BC21",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SO-52B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 III",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SOG04",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 III",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BT52",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 III",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "A102SO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 III",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQBQ62/G",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQBQ52G.UKCX",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQBQ52B.UKCX",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BQ52",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BQ72",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BQ42",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-BQ62",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SO-53B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 III",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CC54",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 IV",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CC72",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SONY Xperia 10 IV",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQCQ62B-GC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQCQ62G.GC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CQ72/B2TWCX0",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CQ72/C2TWCX0",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CQ72/G2TWCX0",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQCQ54C0B.YD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQCQ54C0G.YD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQCQ54C0C.YD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CQ54",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-CQ72",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 5 IV",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G973N",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S10",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G973X",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S10",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SCV41",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S10",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G973C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S10",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981F",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981F/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981B/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981U",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981U1",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981N",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G981W",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SC-51A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SCG01",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991B/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991U",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991U1",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991W",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991N",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G9910",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G991Q",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SCG09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy S21 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A526B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A526B/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A5260",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A526W",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A526U",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A526U1",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A52 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226B/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226B/DSN",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226BR",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226BR/N",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A226L",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SC-56B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A22 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536B",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536B/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536U",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536U1",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A5360",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536E",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536E/DS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536V",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536W",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-A536N",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-S536DL",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy A53 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-F936B",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy Z Fold4",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-F936B/DS",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy Z Fold4",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-F936U",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SAMSUNG Galaxy Z Fold4",
		["render_level"] = 3,
		["render_level_mode"] = 1,
