{
	[10001] = {
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130203] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130203,
		["max_count"] = 1,
		["pre_event_condition"] = 130202,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130204] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130204,
		["max_count"] = 1,
		["pre_event_condition"] = 130203,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130205] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130205,
		["max_count"] = 1,
		["pre_event_condition"] = 130204,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[1] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "",
		["effect_func"] = "atk_up",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 1,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[20000] = {
		["battle_state_restriction"] = 2,
		["desc"] = "战场抉择",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_0",
		["effect_func_param"] = 10,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20000,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "体质锻炼",
		["selection_desc_2"] = "终端维护",
		["selection_desc_3"] = "",
	},
	[20001] = {
		["battle_state_restriction"] = 2,
		["desc"] = "决策·其一",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_attr_or_skill",
		["effect_func_param"] = 1,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20001,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "体质提升8点",
		["selection_desc_2"] = "技能点提升20~40点",
		["selection_desc_3"] = "",
	},
	[20002] = {
		["battle_state_restriction"] = 2,
		["desc"] = "决策·其二",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_attr_or_skill",
		["effect_func_param"] = 2,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20002,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "防御提升8点",
		["selection_desc_2"] = "技能点提升20~40点",
		["selection_desc_3"] = "",
	},
	[20003] = {
		["battle_state_restriction"] = 2,
		["desc"] = "决策·其三",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_attr_or_skill",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20003,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "攻击提升8点",
		["selection_desc_2"] = "技能点提升20~40点",
		["selection_desc_3"] = "",
	},
	[20004] = {
		["battle_state_restriction"] = 2,
		["desc"] = "决策·其四",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_attr_or_skill",
		["effect_func_param"] = 4,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20004,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "专精提升8点",
		["selection_desc_2"] = "技能点提升20~40点",
		["selection_desc_3"] = "",
	},
	[20005] = {
		["battle_state_restriction"] = 2,
		["desc"] = "决策·其五",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_attr_or_skill",
		["effect_func_param"] = 5,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20005,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "终端提升8点",
		["selection_desc_2"] = "技能点提升20~40点",
		["selection_desc_3"] = "",
	},
	[20006] = {
		["battle_state_restriction"] = 2,
		["desc"] = "研究·其一",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_research",
		["effect_func_param"] = 1,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20006,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "体质、防御提升2~8点",
		["selection_desc_2"] = "精神负荷降低25点",
		["selection_desc_3"] = "",
	},
	[20007] = {
		["battle_state_restriction"] = 2,
		["desc"] = "研究·其二",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_research",
		["effect_func_param"] = 2,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20007,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "攻击、专精提升2~8点",
		["selection_desc_2"] = "精神负荷降低25点",
		["selection_desc_3"] = "",
	},
	[20008] = {
		["battle_state_restriction"] = 2,
		["desc"] = "研究·其三",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_research",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20008,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "体质、终端提升2~8点",
		["selection_desc_2"] = "精神负荷降低25点",
		["selection_desc_3"] = "",
	},
	[20009] = {
		["battle_state_restriction"] = 2,
		["desc"] = "研究·其四",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_research",
		["effect_func_param"] = 4,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20009,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "攻击、终端提升2~8点",
		["selection_desc_2"] = "精神负荷降低25点",
		["selection_desc_3"] = "",
	},
	[2000] = {
		["battle_state_restriction"] = 2,
		["custom_texture_name"] = "T_RCNode_battle_run",
		["desc"] = "漫巡深度略微降低\n精神负荷下降100",
		["desc_btn"] = "继续",
		["desc_key"] = "",
		["desc_preview"] = "战斗回避",
		["effect_func"] = "rc_failed",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 0,
		["event_pic"] = "Game/Reincarnation2/rc_level_goingon_icon_V2",
		["id"] = 2000,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_main.lua",
		["selection_desc_1"] = "继续",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[20010] = {
		["battle_state_restriction"] = 2,
		["desc"] = "研究·其五",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_research",
		["effect_func_param"] = 5,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20010,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "终端提升6~12点",
		["selection_desc_2"] = "精神负荷降低25点",
		["selection_desc_3"] = "",
	},
	[20011] = {
		["battle_state_restriction"] = 2,
		["desc"] = "警告·其一",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_warning",
		["effect_func_param"] = 1,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20011,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "危险的体质训练\n获得20点体质\n50%几率精神负荷增加20点",
		["selection_desc_2"] = "一往无前\n获得1-15点体质",
		["selection_desc_3"] = "",
	},
	[20012] = {
		["battle_state_restriction"] = 2,
		["desc"] = "警告·其二",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_warning",
		["effect_func_param"] = 2,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20012,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "危险的防御训练\n获得20点防御\n50%几率精神负荷增加20点",
		["selection_desc_2"] = "一往无前\n获得1-15点防御",
		["selection_desc_3"] = "",
	},
	[20013] = {
		["battle_state_restriction"] = 2,
		["desc"] = "警告·其三",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_warning",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20013,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "危险的攻击训练\n获得20点攻击\n50%几率精神负荷增加20点",
		["selection_desc_2"] = "一往无前\n获得1-15点攻击",
		["selection_desc_3"] = "",
	},
	[20014] = {
		["battle_state_restriction"] = 2,
		["desc"] = "警告·其四",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_warning",
		["effect_func_param"] = 4,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20014,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "危险的专精训练\n获得20点专精\n50%几率精神负荷增加20点",
		["selection_desc_2"] = "一往无前\n获得1-15点专精",
		["selection_desc_3"] = "",
	},
	[20015] = {
		["battle_state_restriction"] = 2,
		["desc"] = "警告·其五",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_warning",
		["effect_func_param"] = 5,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20015,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "危险的终端训练\n获得20点终端\n50%几率精神负荷增加20点",
		["selection_desc_2"] = "一往无前\n获得1-15点终端",
		["selection_desc_3"] = "",
	},
	[20016] = {
		["battle_state_restriction"] = 2,
		["desc"] = "挑战·其一",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_challenge",
		["effect_func_param"] = 1,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20016,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "提升4点体质\n25%几率额外提升36点体质\n精神负荷增加5点",
		["selection_desc_2"] = "精神负荷降低5点",
		["selection_desc_3"] = "",
	},
	[20017] = {
		["battle_state_restriction"] = 2,
		["desc"] = "挑战·其二",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_challenge",
		["effect_func_param"] = 2,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20017,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "提升4点防御\n25%几率额外提升36点防御\n精神负荷增加5点",
		["selection_desc_2"] = "精神负荷降低5点",
		["selection_desc_3"] = "",
	},
	[20018] = {
		["battle_state_restriction"] = 2,
		["desc"] = "挑战·其三",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_challenge",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20018,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "提升4点攻击\n25%几率额外提升36点攻击\n精神负荷增加5点",
		["selection_desc_2"] = "精神负荷降低5点",
		["selection_desc_3"] = "",
	},
	[20019] = {
		["battle_state_restriction"] = 2,
		["desc"] = "挑战·其四",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_challenge",
		["effect_func_param"] = 4,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20019,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "提升4点专精\n25%几率额外提升36点专精\n精神负荷增加5点",
		["selection_desc_2"] = "精神负荷降低5点",
		["selection_desc_3"] = "",
	},
	[20020] = {
		["battle_state_restriction"] = 2,
		["desc"] = "挑战·其五",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_challenge",
		["effect_func_param"] = 5,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20020,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_r.lua",
		["selection_desc_1"] = "提升4点终端\n25%几率额外提升36点终端\n精神负荷增加5点",
		["selection_desc_2"] = "精神负荷降低5点",
		["selection_desc_3"] = "",
	},
	[20021] = {
		["battle_state_restriction"] = 2,
		["desc"] = "告诫",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "随机事件",
		["effect_func"] = "rnd_0",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 20021,
		["max_count"] = 6,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/rc_phantom_ssr.lua",
		["selection_desc_1"] = "想要更具攻击性",
		["selection_desc_2"] = "想要更具基础减伤性",
		["selection_desc_3"] = "有一点累",
	},
	[2022] = {
		["battle_state_restriction"] = 2,
		["custom_texture_name"] = "T_RCNode_battle_run",
		["desc"] = "战斗回避",
		["desc_btn"] = "继续",
		["desc_key"] = "",
		["desc_preview"] = "战斗回避",
		["effect_func"] = "rc_skip_node",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 2022,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_main.lua",
		["selection_desc_1"] = "继续",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[2] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "",
		["effect_func"] = "def_up",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 2,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[3] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "",
		["effect_func"] = "hp_up",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 3,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[4] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "",
		["effect_func"] = "rec_up",
		["effect_func_param"] = 3,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 4,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[5000] = {
		["battle_state_restriction"] = 2,
		["desc"] = "漫巡的开始",
		["desc_btn"] = "好的",
		["desc_key"] = "",
		["desc_preview"] = "漫巡的开始",
		["effect_func"] = "rc_first_reward",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 5000,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_test.lua",
		["selection_desc_1"] = "获得奖励：攻击、技能点",
		["selection_desc_2"] = "获得奖励：防御、技能点",
		["selection_desc_3"] = "",
	},
	[5001] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "{1}  [c cd944b]+15~30[/c]",
		["desc_key"] = "prop_num_sync_power",
		["desc_preview"] = "正常路线",
		["effect_func"] = "route_intro",
		["effect_func_param"] = 30,
		["event_dialog_tid"] = 0,
		["event_pic"] = "Icon/maptype/rc_route_01_cycle",
		["id"] = 5001,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_test.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[5002] = {
		["battle_state_restriction"] = 2,
		["desc"] = "可通往更深的区域",
		["desc_btn"] = "{1}  [c cd944b]+25~50[/c]",
		["desc_key"] = "prop_num_sync_power",
		["desc_preview"] = "困难路线",
		["effect_func"] = "route_intro",
		["effect_func_param"] = 50,
