{
	[-1050478736537251132] = {
		["ID"] = 7300729698771489175,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DATA",
		["text"] = "记忆烙痕创建错误",
		["visible"] = false,
	},
	[730696891525158383] = {
		["ID"] = 730696891525158383,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_SUBMIT_QUEST_FINISH",
		["text"] = "刻印提交目标已完成",
		["visible"] = false,
	},
	[7328291281489176848] = {
		["ID"] = 7328291281489176848,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_TEAM_MAX",
		["text"] = "乌瑞亚探险之友队伍已经满员",
		["visible"] = false,
	},
	[7334508926559140438] = {
		["ID"] = 7334508926559140438,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_CURRENT_STARTED",
		["text"] = "已有一个进行中的肉鸽",
		["visible"] = false,
	},
	[7343700614311523983] = {
		["ID"] = 7343700614311523983,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PRIVILEGE_EXIST",
		["text"] = "该权益已获得",
		["visible"] = false,
	},
	[7400064305621974876] = {
		["ID"] = 7400064305621974876,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_LOCKED",
		["text"] = "乐行船FM尚未开启或临时关闭",
		["visible"] = false,
	},
	[7404061075586616663] = {
		["ID"] = 7404061075586616663,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SANITY_ENOUGH",
		["text"] = "智蚀尚未耗尽时",
		["visible"] = false,
	},
	[742686086166050055] = {
		["ID"] = 742686086166050055,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_PHANTOM_NOT_OWN",
		["text"] = "尚未激活该核心技能的对应烙痕",
		["visible"] = false,
	},
	[7450038856606873719] = {
		["ID"] = 7450038856606873719,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ENERGY_STORE_LACK",
		["text"] = "备用行动力不足",
		["visible"] = false,
	},
	[7461557084555594096] = {
		["ID"] = 7461557084555594096,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_MEMO_CN",
		["text"] = "宣言仅限中英文以及数字字符",
		["visible"] = false,
	},
	[7481633123288663644] = {
		["ID"] = 7481633123288663644,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RANKING_ADCODE_NO_ADCODE",
		["text"] = "该定位地址不存在",
		["visible"] = false,
	},
	[7481833789276765638] = {
		["ID"] = 7481833789276765638,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_MAP_NOT_FOUND",
		["text"] = "活动地图查找失败",
		["visible"] = false,
	},
	[7484077946961792391] = {
		["ID"] = 7484077946961792391,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_EVENT_SELECTION_TALIS_OWN",
		["text"] = "该选项奖励已获得",
		["visible"] = false,
	},
	[75021672872275558] = {
		["ID"] = 75021672872275558,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_WEGAME_CHANNEL_NO_PAY",
		["text"] = "WeGame渠道暂不开放付费",
		["visible"] = false,
	},
	[7555162949254404946] = {
		["ID"] = 7555162949254404946,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHALLENGE_DATA",
		["text"] = "挑战数据创建错误",
		["visible"] = false,
	},
	[756800585766334011] = {
		["ID"] = 756800585766334011,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_CHOICE_MUTEXT_IDS_FAILD",
		["text"] = "活动节点解锁失败，选项未初始化",
		["visible"] = false,
	},
	[7569456577144123072] = {
		["ID"] = 7569456577144123072,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BADGE_SHOW_INDEX_OUT_OF_RANGE",
		["text"] = "超出徽章显示范围",
		["visible"] = false,
	},
	[7580880475395726583] = {
		["ID"] = 7580880475395726583,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_LEVEL_LOCKED",
		["text"] = "训练节点等级条件尚未满足",
		["visible"] = false,
	},
	[7585045101537187189] = {
		["ID"] = 7585045101537187189,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUIZ_GROUP_NOT_EXIST",
		["text"] = "该答题集不存在",
		["visible"] = false,
	},
	[7614814392471082254] = {
		["ID"] = 7614814392471082254,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_UNAVAILABLE",
		["text"] = "尚未激活，无法领取奖励",
		["visible"] = false,
	},
	[7640422524362689533] = {
		["ID"] = 7640422524362689533,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_COMBAT_SIM",
		["text"] = "正在进行战斗验证，请等待验证完成",
		["visible"] = false,
	},
	[7641336789001295453] = {
		["ID"] = 7641336789001295453,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_XOBJECT_CREATE_MAX",
		["text"] = "超出了数据创建限制",
		["visible"] = false,
	},
	[7649283680629875342] = {
		["ID"] = 7649283680629875342,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_EXCEED",
		["text"] = "好友数目已达上限",
		["visible"] = false,
	},
	[7661389252699891511] = {
		["ID"] = 7661389252699891511,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUIZ_PRE_NOT_FINISH",
		["text"] = "尚未回答前一问题",
		["visible"] = false,
	},
	[769535305910563657] = {
		["ID"] = 769535305910563657,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_SLOW_DOWN",
		["text"] = "",
		["visible"] = false,
	},
	[7704110038107352329] = {
		["ID"] = 7704110038107352329,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_UQ_SKILL_ALREADY",
		["text"] = "该同调者的特性强化已经解锁",
		["visible"] = false,
	},
	[7737618777322087974] = {
		["ID"] = 7737618777322087974,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_CRUSH_TODAY_MAX_DIFF",
		["text"] = "本日没有通过记录",
		["visible"] = false,
	},
	[7740676063700707745] = {
		["ID"] = 7740676063700707745,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_ITEM_ENOUGH",
		["text"] = "活动节点解锁失败，探索次数不足",
		["visible"] = false,
	},
	[774558715150891058] = {
		["ID"] = 774558715150891058,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_REWARD_TYPE_INVALID",
		["text"] = "花车巡游奖励节点类型检查失败",
		["visible"] = false,
	},
	[7750445233280126912] = {
		["ID"] = 7750445233280126912,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_INFO_GET_FAILED",
		["text"] = "获取群信息超时或失败",
		["visible"] = false,
	},
	[7750445727072236587] = {
		["ID"] = 7750445727072236587,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MOMENTS_REPLY_ALREADY",
		["text"] = "Moments已经被评论",
		["visible"] = false,
	},
	[7771572953064515914] = {
		["ID"] = 7771572953064515914,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_SUPPLEMENT_NOT_SPECIFIED",
		["text"] = "未指定补签日期",
		["visible"] = false,
	},
	[7773472365035602445] = {
		["ID"] = 7773472365035602445,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_NAME_EXIST",
		["text"] = "该名字已存在",
		["visible"] = false,
	},
	[778437009376720376] = {
		["ID"] = 778437009376720376,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PORTRAIT_NOT_EXIST",
		["text"] = "该头像不存在",
		["visible"] = false,
	},
	[7800301503092105126] = {
		["ID"] = 7800301503092105126,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_LEVEL_ENOUGH",
		["text"] = "活动节点解锁失败，战斗未完成",
		["visible"] = false,
	},
	[7817551111596628439] = {
		["ID"] = 7817551111596628439,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_FURNITURE_POS_INVALID",
		["text"] = "当前家具摆放有误，请先调整其位置",
		["visible"] = false,
	},
	[7818148366651104817] = {
		["ID"] = 7818148366651104817,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_NOT_RUNING",
		["text"] = "系统尚未开放",
		["visible"] = false,
	},
	[7847077043277291345] = {
		["ID"] = 7847077043277291345,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_DIFF_LOCKED",
		["text"] = "本层尚未开启",
		["visible"] = false,
	},
	[7847957983476194503] = {
		["ID"] = 7847957983476194503,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_MUSIC_NOT_EXIST",
		["text"] = "该歌曲不存在",
		["visible"] = false,
	},
	[7848287697737088829] = {
		["ID"] = 7848287697737088829,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_MEMO_CN",
		["text"] = "好友备注仅限中英文以及数字字符",
		["visible"] = false,
	},
	[7900608913824409088] = {
		["ID"] = 7900608913824409088,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_LEVEL",
		["text"] = "刻印等级获取失败",
		["visible"] = false,
	},
	[7924094864112773897] = {
		["ID"] = 7924094864112773897,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NO_REWARD",
		["text"] = "无奖励可领",
		["visible"] = false,
	},
	[7947714222426707732] = {
		["ID"] = 7947714222426707732,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_OFF",
		["text"] = "不在一场战斗中",
		["visible"] = false,
	},
	[7978617446374194614] = {
		["ID"] = 7978617446374194614,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_MEMBER_DUPLICATE",
		["text"] = "成员重复",
		["visible"] = false,
	},
	[7985579470177114561] = {
		["ID"] = 7985579470177114561,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ACHIEVEMENT_NOT_TIME",
		["text"] = "该同调者里程碑尚未开放",
		["visible"] = false,
	},
	[7998478524074983141] = {
		["ID"] = 7998478524074983141,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SERVER_IS_FULL",
		["text"] = "服务器满员",
		["visible"] = false,
	},
	[8017842220746842166] = {
		["ID"] = 8017842220746842166,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_TRAIN_REWARD_NOT_EXIST",
		["text"] = "没有可领取的培养奖励",
		["visible"] = false,
	},
	[8051911665690834994] = {
		["ID"] = 8051911665690834994,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_REGION_UNLOCKED",
		["text"] = "乌瑞亚神殿已经修复",
		["visible"] = false,
	},
	[8053551402598627645] = {
		["ID"] = 8053551402598627645,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_RECORD_LEADER_FAILD",
		["text"] = "活动记录角色失败",
		["visible"] = false,
	},
	[8054536480621979224] = {
		["ID"] = 8054536480621979224,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_NAME_SAME",
		["text"] = "群聊新旧名称不可相同",
		["visible"] = false,
	},
	[8059043722431450065] = {
		["ID"] = 8059043722431450065,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_TERMINAL_LACK",
		["text"] = "刻印基点配置未完成",
		["visible"] = false,
	},
	[8065156884742012893] = {
		["ID"] = 8065156884742012893,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_NOT_FOUND_CARD",
		["text"] = "未找到训练同调者",
		["visible"] = false,
	},
	[8120474136906729515] = {
		["ID"] = 8120474136906729515,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_QUEST_FINISHED",
		["text"] = "该乌瑞亚居民交互的任务已完成",
		["visible"] = false,
	},
	[8129625012016746618] = {
		["ID"] = 8129625012016746618,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BADGE_SHOW_DUPLICATE",
		["text"] = "徽章重复显示",
		["visible"] = false,
	},
	[8139000872040808246] = {
		["ID"] = 8139000872040808246,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_NOT_JUMPING",
		["text"] = "不在空中",
		["visible"] = false,
	},
	[8151269136903546581] = {
		["ID"] = 8151269136903546581,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_TICKET_SYS_RES",
		["text"] = "超过漫巡次数上限，无法购买",
		["visible"] = false,
	},
	[8154536829550382153] = {
		["ID"] = 8154536829550382153,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_INVALID_TITLE",
		["text"] = "方案名称含有不建议使用的词语",
		["visible"] = false,
	},
	[8160196114705729564] = {
		["ID"] = 8160196114705729564,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_EXCEED_MAX_STACK",
		["text"] = "超出堆叠上限",
		["visible"] = false,
	},
	[8162075569172068550] = {
		["ID"] = 8162075569172068550,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DECORATION_INVALID",
		["text"] = "装饰选择有误",
		["visible"] = false,
	},
	[8162594159740162288] = {
		["ID"] = 8162594159740162288,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_CANNOT_SUPPLEMENT",
		["text"] = "该签到不可补签",
		["visible"] = false,
	},
	[8183534452802792626] = {
		["ID"] = 8183534452802792626,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_TYPE_NOT_FOUND",
		["text"] = "家园建筑类型错误",
		["visible"] = false,
	},
	[8194389239746091236] = {
		["ID"] = 8194389239746091236,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_PROP_LEN_LIMITTED",
		["text"] = "数据长度超限",
		["visible"] = false,
	},
	[8224542782848516236] = {
		["ID"] = 8224542782848516236,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_LEVEL_DOWN_TARGET_LEVEL_UPPER",
		["text"] = "家园建筑降级后的目标等级错误",
		["visible"] = false,
	},
	[8242693197906390755] = {
		["ID"] = 8242693197906390755,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_TEMPL_NOT_FOUND",
		["text"] = "未找加工材料信息",
		["visible"] = false,
	},
	[8257581121167026230] = {
		["ID"] = 8257581121167026230,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_PLAYMODE_FAILED",
		["text"] = "更改音乐播放模式失败",
		["visible"] = false,
	},
	[8261215961108994947] = {
		["ID"] = 8261215961108994947,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_SELL_PERMISSION_DENIED",
		["text"] = "本角色未开放出售商品功能",
		["visible"] = false,
	},
	[8261620897438391188] = {
		["ID"] = 8261620897438391188,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_CUR_LV_OVER",
		["text"] = "漫巡技能当前等级超过目标等级",
		["visible"] = false,
	},
	[8270601505879505113] = {
		["ID"] = 8270601505879505113,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_REWARD_ALREADY_GOT",
		["text"] = "奖励已领取",
		["visible"] = false,
	},
	[827583575504179956] = {
		["ID"] = 827583575504179956,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_CONDIMENT_TYPE_DUPLICATE",
		["text"] = "同一个类别的配料只可选择一种",
		["visible"] = false,
	},
	[8324672043480339575] = {
		["ID"] = 8324672043480339575,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_ITEM_NOT_USABLE",
		["text"] = "该物品不可使用",
		["visible"] = false,
	},
	[8333113615556881289] = {
		["ID"] = 8333113615556881289,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_CREATE_FAILED",
		["text"] = "刻印创建失败",
		["visible"] = false,
	},
	[8361522373947140951] = {
		["ID"] = 8361522373947140951,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SCENE_NOT_EXIST",
		["text"] = "实例不存在",
		["visible"] = false,
	},
	[8365733199478601136] = {
		["ID"] = 8365733199478601136,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_RENAME_CD_LIMIT",
		["text"] = "改名冷却中",
		["visible"] = false,
	},
	[8366735100745429893] = {
		["ID"] = 8366735100745429893,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_FAVOR_REWARD_ALREADY_GOT",
		["text"] = "默契值奖励已领取",
		["visible"] = false,
	},
	[8368751226602538507] = {
		["ID"] = 8368751226602538507,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_MEMBER_MOT_IN",
		["text"] = "对方已经不是群成员",
		["visible"] = false,
	},
	[8383917821755360985] = {
		["ID"] = 8383917821755360985,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_MAP_RESET_FAILD",
		["text"] = "活动地图重置失败",
		["visible"] = false,
	},
	[8386291716853891842] = {
		["ID"] = 8386291716853891842,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_REPU_LV_INVALID",
		["text"] = "不存在该声望等级",
		["visible"] = false,
	},
	[8392470339496218852] = {
		["ID"] = 8392470339496218852,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_LOCKED",
		["text"] = "聊天包尚未解锁",
		["visible"] = false,
	},
	[8395038335199342000] = {
		["ID"] = 8395038335199342000,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_EXCEED_MAX_OWN",
		["text"] = "超出拥有上限",
		["visible"] = false,
	},
	[8406065815597639136] = {
		["ID"] = 8406065815597639136,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_QUEST_EARLY_FINISH",
		["text"] = "花车巡游任务节点的任务被提前完成",
		["visible"] = false,
	},
	[8428520194377435363] = {
		["ID"] = 8428520194377435363,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PORTRAIT_NOT_OWN",
		["text"] = "尚未获得该头像",
		["visible"] = false,
	},
	[8441082406949956806] = {
		["ID"] = 8441082406949956806,
		["channels"] = {
